Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 91
    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    condicion                      shift and go to state 137
    argumentologico                shift and go to state 90
    numero                         shift and go to state 38

state 85

    (108) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (111) final_funcion -> . RETURN VAR EOL
    (112) final_funcion -> . lineas final_funcion
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    RETURN          shift and go to state 139
    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    final_funcion                  shift and go to state 138
    lineas                         shift and go to state 140
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 86

    (116) readline -> READLINE LPAREN CADENA . RPAREN EOL

    RPAREN          shift and go to state 141


state 87

    (118) objeto -> CLASE OBJETO LBRACE . mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (123) mas_objetos -> . cuerpo_objeto
    (124) mas_objetos -> . cuerpo_objeto mas_objetos
    (120) cuerpo_objeto -> . PUBLIC VAR EOL
    (121) cuerpo_objeto -> . PUBLIC asignacion
    (122) cuerpo_objeto -> . PUBLIC funcion

    PUBLIC          shift and go to state 144

    mas_objetos                    shift and go to state 142
    cuerpo_objeto                  shift and go to state 143

state 88

    (119) objeto -> CLASE OBJETO EXTENDS . OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 145


state 89

    (46) while -> WHILE LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 146


state 90

    (54) condicion -> argumentologico .
    (55) condicion -> argumentologico . conector_logico condicion
    (57) conector_logico -> . AND
    (58) conector_logico -> . OR

    RPAREN          reduce using rule 54 (condicion -> argumentologico .)
    AND             shift and go to state 148
    OR              shift and go to state 149

    conector_logico                shift and go to state 147

state 91

    (61) argumentologico -> VAR . operador_logico VAR
    (63) argumentologico -> VAR . operador_logico numero
    (64) argumentologico -> VAR . IGUAL BOOLEANO
    (65) argumentologico -> VAR . IGUAL CADENA
    (66) argumentologico -> VAR . DIFERENTE BOOLEANO
    (67) argumentologico -> VAR . DIFERENTE CADENA
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77

    operador_logico                shift and go to state 70

state 92

    (69) argumentologico -> BOOLEANO . IGUAL VAR
    (74) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 67
    AND             reduce using rule 74 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 74 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 74 (argumentologico -> BOOLEANO .)
    EOL             reduce using rule 74 (argumentologico -> BOOLEANO .)


state 93

    (70) argumentologico -> CADENA . IGUAL VAR
    (71) argumentologico -> CADENA . IGUAL CADENA
    (72) argumentologico -> CADENA . DIFERENTE VAR
    (73) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69


state 94

    (75) numero -> ENTERO .

    IGUAL           reduce using rule 75 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 75 (numero -> ENTERO .)
    MENOR           reduce using rule 75 (numero -> ENTERO .)
    MAYOR           reduce using rule 75 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 75 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 75 (numero -> ENTERO .)
    COMA            reduce using rule 75 (numero -> ENTERO .)
    EOL             reduce using rule 75 (numero -> ENTERO .)
    AND             reduce using rule 75 (numero -> ENTERO .)
    OR              reduce using rule 75 (numero -> ENTERO .)
    RPAREN          reduce using rule 75 (numero -> ENTERO .)
    SUMA            reduce using rule 75 (numero -> ENTERO .)
    RESTA           reduce using rule 75 (numero -> ENTERO .)
    MULT            reduce using rule 75 (numero -> ENTERO .)
    DIV             reduce using rule 75 (numero -> ENTERO .)
    POT             reduce using rule 75 (numero -> ENTERO .)


state 95

    (76) numero -> FLOTANTE .

    IGUAL           reduce using rule 76 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 76 (numero -> FLOTANTE .)
    MENOR           reduce using rule 76 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 76 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 76 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 76 (numero -> FLOTANTE .)
    COMA            reduce using rule 76 (numero -> FLOTANTE .)
    EOL             reduce using rule 76 (numero -> FLOTANTE .)
    AND             reduce using rule 76 (numero -> FLOTANTE .)
    OR              reduce using rule 76 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 76 (numero -> FLOTANTE .)
    SUMA            reduce using rule 76 (numero -> FLOTANTE .)
    RESTA           reduce using rule 76 (numero -> FLOTANTE .)
    MULT            reduce using rule 76 (numero -> FLOTANTE .)
    DIV             reduce using rule 76 (numero -> FLOTANTE .)
    POT             reduce using rule 76 (numero -> FLOTANTE .)


state 96

    (47) if -> IF LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 150


state 97

    (128) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> FOR LPAREN asignacion . argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 91
    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    argumentologico                shift and go to state 151
    numero                         shift and go to state 38

state 98

    (13) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 152


state 99

    (142) expresionAritmetica -> VAR ASIGNACION VAR masTerminos . EOL

    EOL             shift and go to state 153


state 100

    (145) masTerminos -> termino .
    (146) masTerminos -> termino . masTerminos
    (145) masTerminos -> . termino
    (146) masTerminos -> . termino masTerminos
    (143) termino -> . operador numero
    (144) termino -> . operador VAR
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

    EOL             reduce using rule 145 (masTerminos -> termino .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    termino                        shift and go to state 100
    masTerminos                    shift and go to state 154
    operador                       shift and go to state 101

state 101

    (143) termino -> operador . numero
    (144) termino -> operador . VAR
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 156
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    numero                         shift and go to state 155

state 102

    (13) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    VAR             reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    BOOLEANO        reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    CADENA          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    ENTERO          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    FLOTANTE        reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    PUBLIC          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    RBRACE          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)


state 103

    (89) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    ECHO            reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    COMNT           reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    FOR             reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RBRACE          reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    SALTO           reduce using rule 89 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 104

    (141) expresionAritmetica -> VAR ASIGNACION numero masTerminos . EOL

    EOL             shift and go to state 157


state 105

    (90) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (91) elementos -> . lista
    (92) elementos -> . diccionario
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (27) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (28) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (29) clave_dic -> . ENTERO
    (30) clave_dic -> . CADENA
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 169
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 172
    FLOTANTE        shift and go to state 95

    elementos                      shift and go to state 160
    lista                          shift and go to state 161
    diccionario                    shift and go to state 162
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    clave_dic                      shift and go to state 168
    numero                         shift and go to state 170

state 106

    (15) echo -> ECHO valores EOL SALTO .

    SALTO           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    $end            reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    ECHO            reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    VAR             reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    COMNT           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    WHILE           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    IF              reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    FOR             reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    RBRACE          reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    RETURN          reduce using rule 15 (echo -> ECHO valores EOL SALTO .)


state 107

    (17) valores -> valor COMA valores .

    EOL             reduce using rule 17 (valores -> valor COMA valores .)


state 108

    (39) operacion -> ENTERO .
    (41) operacion -> ENTERO . operador operacion
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

    COMA            reduce using rule 39 (operacion -> ENTERO .)
    EOL             reduce using rule 39 (operacion -> ENTERO .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    operador                       shift and go to state 60

state 109

    (41) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 41 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 41 (operacion -> ENTERO operador operacion .)


state 110

    (40) operacion -> FLOTANTE .
    (42) operacion -> FLOTANTE . operador operacion
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

    COMA            reduce using rule 40 (operacion -> FLOTANTE .)
    EOL             reduce using rule 40 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    operador                       shift and go to state 66

state 111

    (42) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 42 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 42 (operacion -> FLOTANTE operador operacion .)


state 112

    (69) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 69 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 69 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 69 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 69 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 69 (argumentologico -> BOOLEANO IGUAL VAR .)


state 113

    (71) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 71 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 71 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 71 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 71 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 71 (argumentologico -> CADENA IGUAL CADENA .)


state 114

    (70) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 70 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 70 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 70 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 70 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 70 (argumentologico -> CADENA IGUAL VAR .)


state 115

    (73) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 73 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 73 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 73 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 73 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 73 (argumentologico -> CADENA DIFERENTE CADENA .)


state 116

    (72) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 72 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 72 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 72 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 72 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 72 (argumentologico -> CADENA DIFERENTE VAR .)


state 117

    (61) argumentologico -> VAR operador_logico VAR .

    COMA            reduce using rule 61 (argumentologico -> VAR operador_logico VAR .)
    EOL             reduce using rule 61 (argumentologico -> VAR operador_logico VAR .)
    AND             reduce using rule 61 (argumentologico -> VAR operador_logico VAR .)
    OR              reduce using rule 61 (argumentologico -> VAR operador_logico VAR .)
    RPAREN          reduce using rule 61 (argumentologico -> VAR operador_logico VAR .)


state 118

    (63) argumentologico -> VAR operador_logico numero .

    COMA            reduce using rule 63 (argumentologico -> VAR operador_logico numero .)
    EOL             reduce using rule 63 (argumentologico -> VAR operador_logico numero .)
    AND             reduce using rule 63 (argumentologico -> VAR operador_logico numero .)
    OR              reduce using rule 63 (argumentologico -> VAR operador_logico numero .)
    RPAREN          reduce using rule 63 (argumentologico -> VAR operador_logico numero .)


state 119

    (64) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 64 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 64 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 64 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 64 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 64 (argumentologico -> VAR IGUAL BOOLEANO .)


state 120

    (65) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 65 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 65 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 65 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 65 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 65 (argumentologico -> VAR IGUAL CADENA .)


state 121

    (66) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 66 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 66 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 66 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 66 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 66 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 122

    (67) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 67 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 67 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 67 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 67 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 67 (argumentologico -> VAR DIFERENTE CADENA .)


state 123

    (37) multi_dimensiones -> LBRACKET clave_dic . RBRACKET
    (38) multi_dimensiones -> LBRACKET clave_dic . RBRACKET multi_dimensiones

    RBRACKET        shift and go to state 173


state 124

    (29) clave_dic -> ENTERO .

    RBRACKET        reduce using rule 29 (clave_dic -> ENTERO .)
    ASIGNACION      reduce using rule 29 (clave_dic -> ENTERO .)


state 125

    (30) clave_dic -> CADENA .

    RBRACKET        reduce using rule 30 (clave_dic -> CADENA .)
    ASIGNACION      reduce using rule 30 (clave_dic -> CADENA .)


state 126

    (62) argumentologico -> numero operador_logico numero .

    COMA            reduce using rule 62 (argumentologico -> numero operador_logico numero .)
    EOL             reduce using rule 62 (argumentologico -> numero operador_logico numero .)
    AND             reduce using rule 62 (argumentologico -> numero operador_logico numero .)
    OR              reduce using rule 62 (argumentologico -> numero operador_logico numero .)
    RPAREN          reduce using rule 62 (argumentologico -> numero operador_logico numero .)


state 127

    (68) argumentologico -> numero operador_logico VAR .

    COMA            reduce using rule 68 (argumentologico -> numero operador_logico VAR .)
    EOL             reduce using rule 68 (argumentologico -> numero operador_logico VAR .)
    AND             reduce using rule 68 (argumentologico -> numero operador_logico VAR .)
    OR              reduce using rule 68 (argumentologico -> numero operador_logico VAR .)
    RPAREN          reduce using rule 68 (argumentologico -> numero operador_logico VAR .)


state 128

    (53) else -> ELSE LBRACE lineas . RBRACE

    RBRACE          shift and go to state 174


state 129

    (139) lineas -> linea .
    (140) lineas -> linea . lineas
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COMNT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          reduce using rule 139 (lineas -> linea .)
    RETURN          reduce using rule 139 (lineas -> linea .)
    SALTO           reduce using rule 139 (lineas -> linea .)
    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 139 (lineas -> linea .) ]
  ! VAR             [ reduce using rule 139 (lineas -> linea .) ]
  ! COMNT           [ reduce using rule 139 (lineas -> linea .) ]
  ! WHILE           [ reduce using rule 139 (lineas -> linea .) ]
  ! IF              [ reduce using rule 139 (lineas -> linea .) ]
  ! FOR             [ reduce using rule 139 (lineas -> linea .) ]

    linea                          shift and go to state 129
    lineas                         shift and go to state 175
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 130

    (131) linea -> echo .

    ECHO            reduce using rule 131 (linea -> echo .)
    VAR             reduce using rule 131 (linea -> echo .)
    COMNT           reduce using rule 131 (linea -> echo .)
    WHILE           reduce using rule 131 (linea -> echo .)
    IF              reduce using rule 131 (linea -> echo .)
    FOR             reduce using rule 131 (linea -> echo .)
    RBRACE          reduce using rule 131 (linea -> echo .)
    RETURN          reduce using rule 131 (linea -> echo .)
    SALTO           reduce using rule 131 (linea -> echo .)


state 131

    (132) linea -> ECHO . CADENA EOL
    (133) linea -> ECHO . VAR EOL
    (14) echo -> ECHO . valores EOL
    (15) echo -> ECHO . valores EOL SALTO
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (39) operacion -> . ENTERO
    (40) operacion -> . FLOTANTE
    (41) operacion -> . ENTERO operador operacion
    (42) operacion -> . FLOTANTE operador operacion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (36) array_index -> . VAR multi_dimensiones
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 176
    VAR             shift and go to state 177
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 34

    valores                        shift and go to state 27
    valor                          shift and go to state 28
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 132

    (134) linea -> VAR . ASIGNACION CADENA EOL
    (89) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (90) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 178


state 133

    (135) linea -> estructuracontrol .

    ECHO            reduce using rule 135 (linea -> estructuracontrol .)
    VAR             reduce using rule 135 (linea -> estructuracontrol .)
    COMNT           reduce using rule 135 (linea -> estructuracontrol .)
    WHILE           reduce using rule 135 (linea -> estructuracontrol .)
    IF              reduce using rule 135 (linea -> estructuracontrol .)
