Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE
    (28) if -> . if else
    (29) if -> . if elseif else
    (30) if -> . if elseif

    RETURN          shift and go to state 101
    VAR             shift and go to state 102
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    array                          shift and go to state 105
    final_funcion                  shift and go to state 126
    cuerpo_funcion                 shift and go to state 103
    declaracion_numeros            shift and go to state 104
    estructuracontrol              shift and go to state 106
    while                          shift and go to state 11
    if                             shift and go to state 12

state 106

    (93) cuerpo_funcion -> estructuracontrol . final_funcion
    (89) final_funcion -> . RETURN VAR EOL
    (90) final_funcion -> . cuerpo_funcion
    (91) cuerpo_funcion -> . declaracion_numeros final_funcion
    (92) cuerpo_funcion -> . array final_funcion
    (93) cuerpo_funcion -> . estructuracontrol final_funcion
    (69) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (70) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE
    (28) if -> . if else
    (29) if -> . if elseif else
    (30) if -> . if elseif

    RETURN          shift and go to state 101
    VAR             shift and go to state 102
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    estructuracontrol              shift and go to state 106
    final_funcion                  shift and go to state 127
    cuerpo_funcion                 shift and go to state 103
    declaracion_numeros            shift and go to state 104
    array                          shift and go to state 105
    while                          shift and go to state 11
    if                             shift and go to state 12

state 107

    (26) while -> WHILE LPAREN condicion RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 128


state 108

    (35) condicion -> argumentologico conector_logico . condicion
    (34) condicion -> . argumentologico
    (35) condicion -> . argumentologico conector_logico condicion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 71
    BOOLEANO        shift and go to state 72
    CADENA          shift and go to state 73
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    argumentologico                shift and go to state 70
    condicion                      shift and go to state 129
    numero                         shift and go to state 28

state 109

    (37) conector_logico -> AND .

    VAR             reduce using rule 37 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 37 (conector_logico -> AND .)
    CADENA          reduce using rule 37 (conector_logico -> AND .)
    ENTERO          reduce using rule 37 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 37 (conector_logico -> AND .)


state 110

    (38) conector_logico -> OR .

    VAR             reduce using rule 38 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 38 (conector_logico -> OR .)
    CADENA          reduce using rule 38 (conector_logico -> OR .)
    ENTERO          reduce using rule 38 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 38 (conector_logico -> OR .)


state 111

    (27) if -> IF LPAREN condicion RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 130


state 112

    (84) variables -> VAR . COMA variables
    (85) variables -> VAR .

    COMA            shift and go to state 131
    RPAREN          reduce using rule 85 (variables -> VAR .)


state 113

    (70) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 132


state 114

    (71) elementos -> lista .

    RPAREN          reduce using rule 71 (elementos -> lista .)


state 115

    (72) elementos -> diccionario .

    RPAREN          reduce using rule 72 (elementos -> diccionario .)


state 116

    (77) lista -> palabras .

    RPAREN          reduce using rule 77 (lista -> palabras .)


state 117

    (78) lista -> numeros .

    RPAREN          reduce using rule 78 (lista -> numeros .)


state 118

    (79) lista -> variables .

    RPAREN          reduce using rule 79 (lista -> variables .)


state 119

    (73) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (74) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (80) palabras -> CADENA . COMA palabras
    (81) palabras -> CADENA .

    ASIGNACION      shift and go to state 133
    COMA            shift and go to state 134
    RPAREN          reduce using rule 81 (palabras -> CADENA .)


state 120

    (82) numeros -> numero . COMA numeros
    (83) numeros -> numero .

    COMA            shift and go to state 135
    RPAREN          reduce using rule 83 (numeros -> numero .)


state 121

    (31) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE RBRACE
    (32) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE RBRACE elseif

    LBRACE          shift and go to state 136


state 122

    (86) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 86 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 123

    (89) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 137


state 124

    (69) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (70) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    ARRAY           shift and go to state 40
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    numero                         shift and go to state 138

state 125

    (91) cuerpo_funcion -> declaracion_numeros final_funcion .

    RBRACE          reduce using rule 91 (cuerpo_funcion -> declaracion_numeros final_funcion .)


state 126

    (92) cuerpo_funcion -> array final_funcion .

    RBRACE          reduce using rule 92 (cuerpo_funcion -> array final_funcion .)


state 127

    (93) cuerpo_funcion -> estructuracontrol final_funcion .

    RBRACE          reduce using rule 93 (cuerpo_funcion -> estructuracontrol final_funcion .)


state 128

    (26) while -> WHILE LPAREN condicion RPAREN LBRACE . RBRACE

    RBRACE          shift and go to state 139


state 129

    (35) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 35 (condicion -> argumentologico conector_logico condicion .)


state 130

    (27) if -> IF LPAREN condicion RPAREN LBRACE . RBRACE

    RBRACE          shift and go to state 140


state 131

    (84) variables -> VAR COMA . variables
    (84) variables -> . VAR COMA variables
    (85) variables -> . VAR

    VAR             shift and go to state 112

    variables                      shift and go to state 141

state 132

    (70) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 142


state 133

    (73) diccionario -> CADENA ASIGNACION . MAYOR valor_dic
    (74) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 143


state 134

    (80) palabras -> CADENA COMA . palabras
    (80) palabras -> . CADENA COMA palabras
    (81) palabras -> . CADENA

    CADENA          shift and go to state 144

    palabras                       shift and go to state 145

state 135

    (82) numeros -> numero COMA . numeros
    (82) numeros -> . numero COMA numeros
    (83) numeros -> . numero
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    numero                         shift and go to state 120
    numeros                        shift and go to state 146

state 136

    (31) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . RBRACE
    (32) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . RBRACE elseif

    RBRACE          shift and go to state 147


state 137

    (89) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 89 (final_funcion -> RETURN VAR EOL .)


state 138

    (69) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 78


state 139

    (26) while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .

    $end            reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    IF              reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)


state 140

    (27) if -> IF LPAREN condicion RPAREN LBRACE RBRACE .

    ELSE            reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    ELSEIF          reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    $end            reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    IF              reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)


state 141

    (84) variables -> VAR COMA variables .

    RPAREN          reduce using rule 84 (variables -> VAR COMA variables .)


state 142

    (70) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 70 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 70 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 70 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 70 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 70 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 143

    (73) diccionario -> CADENA ASIGNACION MAYOR . valor_dic
    (74) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (75) valor_dic -> . numero
    (76) valor_dic -> . CADENA
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO

    CADENA          shift and go to state 148
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42
    BOOLEANO        shift and go to state 22
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor_dic                      shift and go to state 149
    valor                          shift and go to state 150
    numero                         shift and go to state 151
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 144

    (80) palabras -> CADENA . COMA palabras
    (81) palabras -> CADENA .

    COMA            shift and go to state 134
    RPAREN          reduce using rule 81 (palabras -> CADENA .)


state 145

    (80) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 80 (palabras -> CADENA COMA palabras .)


state 146

    (82) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 82 (numeros -> numero COMA numeros .)


state 147

    (31) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .
    (32) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE . elseif
    (31) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE RBRACE
    (32) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    $end            reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    IF              reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .)
    ELSEIF          shift and go to state 32

  ! ELSEIF          [ reduce using rule 31 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE .) ]

    elseif                         shift and go to state 152

state 148

    (76) valor_dic -> CADENA .
    (15) valor -> CADENA .
    (50) argumentologico -> CADENA . IGUAL VAR
    (51) argumentologico -> CADENA . IGUAL CADENA
    (52) argumentologico -> CADENA . DIFERENTE VAR
    (53) argumentologico -> CADENA . DIFERENTE CADENA

    RPAREN          reduce using rule 76 (valor_dic -> CADENA .)
    COMA            reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 54


state 149

    (73) diccionario -> CADENA ASIGNACION MAYOR valor_dic .

    RPAREN          reduce using rule 73 (diccionario -> CADENA ASIGNACION MAYOR valor_dic .)


state 150

    (74) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    COMA            shift and go to state 153


state 151

    (75) valor_dic -> numero .
    (42) argumentologico -> numero . operador_logico numero
    (48) argumentologico -> numero . operador_logico VAR
    (55) operador_logico -> . IGUAL
    (56) operador_logico -> . DIFERENTE
    (57) operador_logico -> . MENOR
    (58) operador_logico -> . MAYOR
    (59) operador_logico -> . MENOR_IGUAL
    (60) operador_logico -> . MAYOR_IGUAL

    RPAREN          reduce using rule 75 (valor_dic -> numero .)
    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MENOR           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    MAYOR_IGUAL     shift and go to state 61

    operador_logico                shift and go to state 62

state 152

    (32) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .

    ELSE            reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    ELSEIF          reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    $end            reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    RETURN          reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    VAR             reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    WHILE           reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)
    IF              reduce using rule 32 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif .)


state 153

    (74) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (73) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (74) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 154

    diccionario                    shift and go to state 155

state 154

    (73) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (74) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 133


state 155

    (74) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 74 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 30 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 22
WARNING: reduce/reduce conflict in state 41 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 42
