Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (65) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 124


state 107

    (66) elementos -> lista .

    RPAREN          reduce using rule 66 (elementos -> lista .)


state 108

    (67) elementos -> diccionario .

    RPAREN          reduce using rule 67 (elementos -> diccionario .)


state 109

    (72) lista -> palabras .

    RPAREN          reduce using rule 72 (lista -> palabras .)


state 110

    (73) lista -> numeros .

    RPAREN          reduce using rule 73 (lista -> numeros .)


state 111

    (74) lista -> variables .

    RPAREN          reduce using rule 74 (lista -> variables .)


state 112

    (68) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (69) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (75) palabras -> CADENA . COMA palabras
    (76) palabras -> CADENA .

    ASIGNACION      shift and go to state 125
    COMA            shift and go to state 126
    RPAREN          reduce using rule 76 (palabras -> CADENA .)


state 113

    (77) numeros -> numero . COMA numeros
    (78) numeros -> numero .

    COMA            shift and go to state 127
    RPAREN          reduce using rule 78 (numeros -> numero .)


state 114

    (81) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 81 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 115

    (84) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 128


state 116

    (64) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (65) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    ARRAY           shift and go to state 36
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    numero                         shift and go to state 129

state 117

    (86) cuerpo_funcion -> declaracion_numeros final_funcion .

    RBRACE          reduce using rule 86 (cuerpo_funcion -> declaracion_numeros final_funcion .)


state 118

    (87) cuerpo_funcion -> array final_funcion .

    RBRACE          reduce using rule 87 (cuerpo_funcion -> array final_funcion .)


state 119

    (88) cuerpo_funcion -> estructuracontrol final_funcion .

    RBRACE          reduce using rule 88 (cuerpo_funcion -> estructuracontrol final_funcion .)


state 120

    (26) while -> WHILE LPAREN condicion RPAREN LBRACE . RBRACE

    RBRACE          shift and go to state 130


state 121

    (29) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 29 (condicion -> argumentologico conector_logico condicion .)


state 122

    (27) if -> IF LPAREN condicion RPAREN LBRACE . RBRACE

    RBRACE          shift and go to state 131


state 123

    (79) variables -> VAR COMA . variables
    (79) variables -> . VAR COMA variables
    (80) variables -> . VAR

    VAR             shift and go to state 105

    variables                      shift and go to state 132

state 124

    (65) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 133


state 125

    (68) diccionario -> CADENA ASIGNACION . MAYOR valor_dic
    (69) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 134


state 126

    (75) palabras -> CADENA COMA . palabras
    (75) palabras -> . CADENA COMA palabras
    (76) palabras -> . CADENA

    CADENA          shift and go to state 135

    palabras                       shift and go to state 136

state 127

    (77) numeros -> numero COMA . numeros
    (77) numeros -> . numero COMA numeros
    (78) numeros -> . numero
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    numero                         shift and go to state 113
    numeros                        shift and go to state 137

state 128

    (84) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 84 (final_funcion -> RETURN VAR EOL .)


state 129

    (64) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 73


state 130

    (26) while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .

    $end            reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)
    IF              reduce using rule 26 (while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE .)


state 131

    (27) if -> IF LPAREN condicion RPAREN LBRACE RBRACE .

    $end            reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)
    IF              reduce using rule 27 (if -> IF LPAREN condicion RPAREN LBRACE RBRACE .)


state 132

    (79) variables -> VAR COMA variables .

    RPAREN          reduce using rule 79 (variables -> VAR COMA variables .)


state 133

    (65) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 65 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 65 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 65 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 65 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 65 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 134

    (68) diccionario -> CADENA ASIGNACION MAYOR . valor_dic
    (69) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (70) valor_dic -> . numero
    (71) valor_dic -> . CADENA
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO

    CADENA          shift and go to state 138
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    BOOLEANO        shift and go to state 22
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor_dic                      shift and go to state 139
    valor                          shift and go to state 140
    numero                         shift and go to state 141
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 135

    (75) palabras -> CADENA . COMA palabras
    (76) palabras -> CADENA .

    COMA            shift and go to state 126
    RPAREN          reduce using rule 76 (palabras -> CADENA .)


state 136

    (75) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 75 (palabras -> CADENA COMA palabras .)


state 137

    (77) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 77 (numeros -> numero COMA numeros .)


state 138

    (71) valor_dic -> CADENA .
    (15) valor -> CADENA .
    (45) argumentologico -> CADENA . IGUAL VAR
    (46) argumentologico -> CADENA . IGUAL CADENA
    (47) argumentologico -> CADENA . DIFERENTE VAR
    (48) argumentologico -> CADENA . DIFERENTE CADENA

    RPAREN          reduce using rule 71 (valor_dic -> CADENA .)
    COMA            reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 139

    (68) diccionario -> CADENA ASIGNACION MAYOR valor_dic .

    RPAREN          reduce using rule 68 (diccionario -> CADENA ASIGNACION MAYOR valor_dic .)


state 140

    (69) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    COMA            shift and go to state 142


state 141

    (70) valor_dic -> numero .
    (37) argumentologico -> numero . simboloLogico numero
    (43) argumentologico -> numero . simboloLogico VAR
    (50) simboloLogico -> . IGUAL
    (51) simboloLogico -> . DIFERENTE
    (52) simboloLogico -> . MENOR
    (53) simboloLogico -> . MAYOR
    (54) simboloLogico -> . MENOR_IGUAL
    (55) simboloLogico -> . MAYOR_IGUAL

    RPAREN          reduce using rule 70 (valor_dic -> numero .)
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 142

    (69) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (68) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (69) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 143

    diccionario                    shift and go to state 144

state 143

    (68) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (69) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 125


state 144

    (69) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 69 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 22
WARNING: reduce/reduce conflict in state 37 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 37
WARNING: reduce/reduce conflict in state 37 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 37
WARNING: reduce/reduce conflict in state 38 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 38
WARNING: reduce/reduce conflict in state 38 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 38
