Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (39) argumentologico -> CADENA . DIFERENTE VAR
    (40) argumentologico -> CADENA . DIFERENTE CADENA

    RPAREN          reduce using rule 63 (valor_dic -> CADENA .)
    COMA            reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 128

    (60) diccionario -> CADENA ASIGNACION MAYOR valor_dic .

    RPAREN          reduce using rule 60 (diccionario -> CADENA ASIGNACION MAYOR valor_dic .)


state 129

    (61) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    COMA            shift and go to state 131


state 130

    (62) valor_dic -> numero .
    (29) argumentologico -> numero . simboloLogico numero
    (35) argumentologico -> numero . simboloLogico VAR
    (42) simboloLogico -> . IGUAL
    (43) simboloLogico -> . DIFERENTE
    (44) simboloLogico -> . MENOR
    (45) simboloLogico -> . MAYOR
    (46) simboloLogico -> . MENOR_IGUAL
    (47) simboloLogico -> . MAYOR_IGUAL

    RPAREN          reduce using rule 62 (valor_dic -> numero .)
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 131

    (61) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (60) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (61) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 132

    diccionario                    shift and go to state 133

state 132

    (60) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (61) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 116


state 133

    (61) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 61 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 22
WARNING: reduce/reduce conflict in state 37 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 37
WARNING: reduce/reduce conflict in state 37 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 37
WARNING: reduce/reduce conflict in state 38 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 38
WARNING: reduce/reduce conflict in state 38 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 38
